Round,Total profit,Profit per km
1,70731,131.42,64403,54.81106382978724
3,127215,69.83,90538,42.4464,220896,1074,121675,37.89317969479913
5,153325,35.806865950490426
6,150385,30.87987679671458
7,249639,49.738792588164976
8,300353,51.51852487135506
9,299373,49.680219050779954
10,2911,511043,11,400627,6011,351380,50.18212,467692,64.12,348440,45.9013,538423,69.12607523430479
14,536478,65.60014673514307
15,601563,68.41385192766974
16,637906,65.09244897959184
17,674249,62.39002498380679
18,739334,64.72894414288216
19,795474,65.42264988897114
20,841789,64.60391404451266
21,878132,62.558381420531454
22,875802,60.38764393573744
23,874222,58.9933193872731
24,927062,59.42324209986539
25,924732,57.554739528225554
26,1011741,61.755539278520416
27,1059302,61.455125601902886
28,1133773,63.968235161363125
29,1208244,66.34693317225853
30,1206299,64.85478494623656
31,1282383,67.26372934697089
32,1335223,67.27580994608758
33,1332893,65.61773248658494
34,1394532,66.48543504171633
35,1447519,66.53730176970811
36,1514584,67.7878530188426
37,1585315,69.28521480704515
38,1616452,67.46742351517175
39,1640477,65.26923689026816
40,1686792,64.86414151124784
41,1685667,64.26484940907358
42,1724136,63.36871508379888
43,1776610,63.46168958742633
44,1809287,62.27753683051081
45,1841964,61.176525291441095
46,1839009,59.90257328990228
47,1905854,60.907417468281615
48,1938531,59.927383454927664
49,1971208,59.00936985481216
50,2038053,59.94978821037769
51,2035723,59.07152805989205
52,2106234,60.17295660371968
53,2128206,58.780478373750206
54,2166675,58.26901355421687
55,2205144,57.78376395367119
56,2227116,56.57604470976756
57,2273431,56.502410776419126
58,2340496,57.33137370174407
59,2411007,58.28615979692977
60,2432979,57.155116519451234
61,2528786,59.133523524459825
62,2604796,60.25436039787185
63,2603216,59.78082946768934
64,2601636,59.31412156308422
65,2672367,60.18844594594594
66,2743098,61.04183541768659
67,2775775,60.349494510272855
68,2799800,59.35552257790969
69,2846115,59.24345871234987
70,2916626,60.03511588654234
71,3003635,61.42654096282057
72,3002055,61.0000203194213
73,3078065,61.95783011272142
74,3114408,61.443920531891806
75,3113283,61.15027891263357
76,3151752,60.73910194642513
77,3204226,60.82779960893749
78,3236903,60.23938288606841
79,3235323,59.857964847363554
80,3273792,59.4932034600567
81,3272812,59.264305374474866
82,3325652,59.38028068421241
83,3401736,60.238635759947584
84,3400991,60.06695513952667
85,3500245,61.65768289030985
86,3599499,63.24008222354967
87,3597919,62.86331551175874
88,3691600,64.24755042726117
89,3690475,63.97744608556965
90,3784156,65.34659552055811
91,3856134,65.99578983398939
92,3855389,65.81520681472882
93,3926120,66.41270700475329
94,4007776,67.35078815581622
95,4072861,67.74439879576188
96,4070531,67.18489114826613
97,4132170,67.46510147104442
98,4185157,67.4709732544455
99,4216807,66.82736925515056
100,4214862,66.38727968624487
101,4265576,66.33866251944012
102,4318563,66.35775968039336
103,4381375,66.66121473998113
104,4379795,66.31832773083795
105,4466804,67.31372253533861
106,4465224,66.97099319074901
107,4541234,67.6382782246053
108,4608592,68.0496131356683
109,4605362,67.35939739651894
110,4699043,68.50416211094102
111,4735386,68.03520013792708
112,4831193,69.21678271583713
113,4830213,69.00895791067806
114,4827883,68.51948623332387
115,4898394,68.9904930916466
116,4968905,69.45437645019709
117,5039636,69.91725860155383
118,5087197,69.75069240683358
119,5174206,70.63762457337884
120,5172626,70.31272598754859
121,5220187,70.1449475947326
122,5218242,69.75420069777701
123,5268956,69.67675218196244
124,5321430,69.64584396717578
125,5354107,69.11735774036973
126,5441116,69.95520699408588
127,5503928,70.17988932241859
128,5535578,69.63253959268903
129,5606309,70.04821640532268
130,5604729,69.75307090142002
131,5667541,69.97223353951381
132,5664311,69.3790159597271
133,5740395,69.91273688312954
134,5796535,69.96843502927153
135,5820560,69.27588669364437
136,5851697,68.76421302498296
137,5849752,68.42855638869068
138,5900466,68.37314885628868
139,5952940,68.35781133375438
140,5949985,67.86332633788038
141,6017343,68.1774643099932
142,6014113,67.64574944323218
143,6061674,67.53201871657754
144,6132405,67.91296595716406
145,6130825,67.65869512437372
146,6129245,67.40619157593754
147,6127665,67.15543695066086
148,6180505,67.15896248967705
149,6276312,68.055083275150,56150,6327026,68.00694362336755
151,6326281,67.890206473152,58152,6413290,68.591336898153,5931797,62.68211934526011
154,5984637,62.72218204684798
155,6037477,62.76159339688348
156,6073820,62.4852886712481
157,6072695,62.329439899824486
158,6120256,62.27176622610217
159,6180355,62.449275508760586
160,6202327,61.918627519492055
161,6201202,61.76865151303863
162,6277286,62.238233573602756
163,6328000,62.24058227599095
164,6380474,62.27465180514753
165,6413151,61.95443128465715
166,6411571,61.75065973225465
167,6450040,61.54148538279521
168,6545847,62.33902517999314
169,6544867,62.21356463878327
170,6583336,62.00282544406563
171,6581756,61.80400773752512
172,6580176,61.606366445089414
173,6667185,62.23685193137054
174,6665605,62.03910016567078
175,6664025,61.84250821284731
176,6662445,61.64706589929123
177,6660865,61.45276317003414
178,6747874,62.0745313046198
179,6810686,62.28222620528202
180,6807746,61.9223758413680161181,6806166,61.730572485851111182,6859006,61.771699778454221183,6926364,62.051961082940636
184,6923424,61.70059709473309
185,6956101,61.41330661181103
186,6980126,60.992694989601716
187,7004151,60.580632605931655
188,7056625,60.62184289199684
189,7118264,60.80556267404712
190,7116684,60.62840980729584
191,7164245,60.59275516763084
192,7238716,60.97147140823598
193,7237736,60.86273850267829
194,7236756,60.754363430298454
195,7273099,60.547601605034885
196,7295071,60.12834123222749
197,7390878,60.81975954773249
198,7486685,61.50895109146627
199,7539672,61.54985020041307
200,7607030,61.80507145700798
201,7606050,61.69885704551538
202,7658524,61.730429455764764
203,7689661,61.44748365856387
204,7764132,61.80206799385492
205,7831490,62.04978884900922
206,7887630,62.13178416699488
207,7886885,62.0530846033407
208,7885305,61.88678726994467
209,7932866,61.845543350302876
210,7930921,61.64343453185966
211,7930176,61.56634344406748
212,7928596,61.40343703290661
213,7967065,61.237538527759206
214,8019539,61.27023867734246
215,8016584,60.9723529993383
216,8092594,61.3330857554284
217,8163105,61.61484987092976
218,8161980,61.5019101656984
219,8160400,61.34393769685853
220,8158820,61.186713963237665
221,8234904,61.542688030611025
222,8334158,62.21517352583292
223,8395797,62.36710271209859
224,8394817,62.26916144345955
225,8469288,62.595438352722056
226,8467343,62.40165523137128
227,8466229,9425919,69.8386939228,8537230,9464388,69.61924307624408
231,9463408,69.5118149230,863232,9516248,69.500726685231,86233,9554717,69.2867854475312
234,9650524,69.8822132269233,235,9648194,69.63037751780779
236,9735203,70.09845260982581
237,9733623,69.927964366236,8719960,61.908670093431404
237,8766275,61.85499177973935
238,8763335,61.57876060178061
239,8839345,61.91014659223825
240,8913816,62.2195108331472
241,8973915,62.341799412283684
242,9026389,62.36536681083919
243,9023434,62.091408911061414
244,90246,10159886,70.282905705245,91247,10191023,69.97646856868198
248,10238584,69.89319334557544
249,10286145,69.81088344882349
250,10284200,69.61389543226925
251,10305952,69.19625616028146
252,10327704,68.78532608695652
253,10378418,68.75173396045179
254,10430892,68.74096822237746
255,10497737,68.91308514898282
256,10573747,69.20036780345421
257,10660756,69.6258106651863
258,10713596,69.61536612149685
259,10711266,69.39011291565984
260,10743943,69.12844550250934
261,10810788,69.29503688842453
262,10808458,69.07378081123744
263,10895467,69.4894988934455
264,10933936,69.3025714484918
265,10955908,68.91635110143797
266,11002223,68.83057336795021
267,10999283,68.55997830870207
268,11070014,68.77023811742488
269,11068069,68.59239588497769
270,11149725,68.9322654235884
271,11180862,68.66712523107347
272,11213539,68.42363501012912
273,11300548,68.82185140073082
274,11363360,68.93318612523204
275,11360420,68.67040632518103
276,11358840,68.52995475113123
277,11411680,68.52544856243846
278,11476765,68.66270408682178
279,11476020,68.59709736036726
280,11575274,69.12881244587776
281,11674528,69.65958208527752
282,11741593,69.81480182183587
283,11787908,69.72906721560695
284,11834223,69.64421152986041
285,11831283,69.38680562071877
286,11829703,69.24920387758448
287,11882543,69.241553522522
288,11880213,69.04049954671191
289,11878633,68.90478096431389
290,11877053,68.76955902448063
291,11875473,6290,10967419,62.292,11938285,68291,11020259,62293,11969935,68.50101006632673
294,11967990,68.3293,11114721,62.84332029129727
294,11112776,62.694431123873784
295,11134528,62.392639205643874
296,11131573,62.17019268360793
297,11198931,62.34304752997762
298,11195991,62.12333122482272
299,11283000,62.496538124937686
300,11376681,62.937000381715286
301,11447192,63.138110576710936
302,11517923,63.34027892346103
303,11578022,63.43252705108889
304,11577042,63.35912128326793
305,11576062,63.2858728275666
306,1157308,12369291,67.86134534462043
309,12367711,67.73524692067978
310,12415272,67.67918099309,117311,12489743,67.90487141310,117312,12487413,67.72062843011778
313,12485833,67.312,1292312,11810162,63.41401102883929
313,11807207,63.19759674570465
314,11316,12618676,67.7694736842315,11828199,62.83940838021771
316,11864542,62.69706609735991
317,11863562,62.627021833692304
318,11914276,62.62661963909316
319,11936028,62.34573176146127
320,11933073,62.138476359091854
321,11932093,62.070023304687986
322,11931113,62.0323,13346020,6323,11997958,62.1324,13378697,6324,11995003,61.9325,13445542,69.8890864105123
326,13443212,69326,12015995,61.616379420859126
327,12086506,61328,13480101,69.328,12084926,61329,13479121,69.329,12083346,61330,13553592,69.56731869812705
331,13597047,69.46590067284161
332,13643362,69.3937276204427
333,13710720,69.5297983691022
334,13763560,69.52205845211998
335,13857241,69.91579674973133
336,13893584,69.7448068833268
337,13960942,69.87808198608539
338,13957712,69.63675188089964
339,14005273,69.57758954741915
340,14076004,69.74257288384169
341,14108681,69.54028636912537
342,14130433,69.23594377018095
343,14129688,69.18178613396005
344,14128108,69.06718942490076
345,14204192,69.28164431936241
346,14203447,69.22769898133255
347,14274178,69.3904855426138
348,14272233,69.25007642032635
349,14271488,69.196351,13877044,66.86604187245524
352,13901069,66.60470988452877
353,13898129,66.40354422880296
354,13930806,66.22521927218274
355,13961943,66.03483372983403
356,14032674,66.20091427600946
357,14119683,66.51223579399587
358,14172523,66.51611919143564
359,14239368,66.64498736310026
360,14263393,66.39231503246678
361,14260453,66.1974487403852
362,14258873,66.0931634984866
363,14311713,66.09849852901104
364,14379071,66.23095276479123
365,14410721,66.05089927398063
366,14441858,65.86816204037326
367,14438903,65.67765016261457
368,14475246,65.54274355677104
369,14545757,65.70107004286496
370,14544177,65.60030039375938
371,14542597,65.49981758810945
372,14575274,65.33594821635094
373,14572319,65.15010305222356
374,14569989,65.00425628739309
375,14656998,65.30038537791539
376,14733082,65.50365463275831
377,14732337,65.45697985950974
378,14765014,65.29551665885391
379,14796151,65.12275752187462
380,14870622,65.31053928350264
381,14945093,65.49751948040564
382,14943148,65.3775391898218
383,15024804,65.62310662310662
384,15072365,65.58620164483703
385,15119926,65.5495699372247
386,15190657,65.70296537227186
387,15277666,65.98910667853039
388,15316135,65.87698282981212
389,15377774,65.95430566397036
390,15464783,66.23770955224137
391,15558464,66.57479920752763
392,15557339,66.50595492553137
393,15595808,66.39282764727419
394,15594828,66.33330781206135
395,15647668,66.33740885195863
396,15723752,66.52881169476824
397,15774466,66.51514614852671
398,15826940,66.51567812459287
399,15858077,66.34595704979897
400,15928808,66.49221277430613
401,15961485,66.33592529175117
402,15994162,66.18100491159542
403,15992582,66.08805358921273
404,16079591,66.36095416933205
405,16150322,66.50519883216728
406,16197883,66.46730571160089
407,16245444,66.42967724523719
408,16277094,66.26887656643135
409,16344159,66.38300231509687
410,16431168,66.65085224276547
411,16507252,66.83341498273217
412,16557966,66.81933963406269
413,16608680,66.80535611573006
414,16707934,67.16433378088293
415,16706354,67.07278041416745
416,16800035,67.38801779360858
417,16798910,67.32274534320797
418,16846471,67.28307546069605
419,16844526,67.17094879391955
420,16843781,67.12809261916149
421,16914292,67.2640767355574
422,16950635,67.13973652106405
423,17046442,67.46684133869486
424,17098916,67.46438562088925
425,17120668,67.2303058623953
426,17142420,66.99843275502906
427,17173557,66.83852324074398
428,17171612,66.72992655345277
429,17170867,66.68841730781928
430,17241598,66.82349612622424
431,17239653,66.71537425601572
432,17238908,66.67404614105315
433,17271585,66.52845400058548
434,17304262,66.38404259808416
435,17302682,66.29761097381076
436,17378766,66.4707056798623
437,17378021,66.42999782109258
438,17376441,66.34381765076456
439,17439253,66.41981482398376
440,17463278,66.21499529832863
441,17460323,66.0557680448838
442,17496666,65.9420428591888
443,17567177,66.07306817113304
444,17654186,66.32149847290104
445,17652606,66.23693186295294
446,17651026,66.15256555844137
447,17649446,66.06839884853953
448,17647866,65.98443102578004
449,17646286,65.90066138603508
450,17717017,66.03213831813319
451,17715072,65.9293035303575
452,17714327,65.88999319315447
453,17785058,66.02096627503387
454,17859529,66.17777687199857
455,17895872,66.06592611461205
456,17932215,65.95490389354362
457,17985055,65.95953687268033
458,17983475,65.87739574480555
459,18053986,66.00488437985558
460,18052861,65.94652420091325
461,18051281,65.86472236614539
462,18049701,65.78310895029557
463,18088170,65.6891705403835
464,18149809,65.75493620073762
465,18236818,65.9946080524575
466,18289658,65.99905456120092
467,18287328,65.87986425828392
468,18285748,65.79926736763319
469,18361832,65.96267517342214
470,18361087,65.9247116862227
471,18448096,66.1620473977162
472,18541777,66.44440741497257
473,18612288,66.5680298142333
474,18688298,66.72866916133455
475,18753383,66.81434307518553
476,18804097,66.80200717609861
477,18857084,66.8051298402239
478,18854144,66.65586265900204
479,18924655,66.77742335011767
480,18968110,66.71653025405456
481,19028209,66.7675197900292
482,19066678,66.67370003846557
483,19153687,66.90402953689667
484,19240696,67.133851124556
485,19288257,67.09985876099299
486,19348356,67.14938276318027
487,19347376,67.1003381483344
488,19345046,66.9839993628831
489,19415777,67.10390579907997
490,19463338,67.07032216490404
491,19461758,66.99192796092376
492,19561012,67.2990662565627
493,19642668,67.48967692503273
494,19690229,67.45516116765616
495,19737790,67.42084678314632
496,19768927,67.27946486609741
497,19792952,67.0929330730014
498,19839267,67.05196042977028
499,19875610,66.94694259749534
500,19928450,66.94858029751266
501,19966919,66.85814978268586
502,20019393,66.85767099818658
503,20043418,66.67626277411114
504,20040478,66.53633514389301
505,20073155,66.41176431664863
506,20140000,66.502885974297
507,20137670,66.39303023309485
508,20136090,66.31872764519508
509,20229771,66.57793128869083
510,20276086,66.53961971895696
511,20322401,66.50152654020216
512,20368716,66.46364989036233
513,20400366,66.33510332157316
514,20474837,66.47199550681445
515,20550847,66.6179786571925
516,20650101,66.9074057873813
517,20731757,67.08741982875227
518,20779318,67.05601523170259
519,20777738,66.98261099433907
520,20848249,67.09290815062255
521,20847124,67.04074452827034
522,20923208,67.18495185067448
523,20922463,67.1504319973297
524,21021717,67.43673750902238
525,21077857,67.45734521317792
526,21074917,67.32124900175691
527,21174171,67.60612581777082
528,21195923,67.41598575086275
529,21262768,67.50170795819629
530,21315608,67.50187790156376
531,21363169,67.47002513959423
532,21361224,67.38110093653101
533,21411938,67.36872939162828
534,21433910,67.18356920087137
535,21432785,67.13269748794086
536,21526466,67.37864375479288
537,21525341,67.32770635888774
538,21612350,67.53310668508183
539,21682861,67.63909260778559
540,21754839,67.75350994119992
541,21776591,67.56747255611336
542,21809268,67.4476590454336
543,21807688,67.3769275211869
544,21901369,67.61935768713028
545,21923341,67.43672157369384
546,21975815,67.43488440601199
547,22008492,67.31681445162553
548,22041169,67.19950548177417
549,22093643,67.19825234273061
550,22115615,67.01985841823593
551,22186126,67.12349066793332
552,22184546,67.05460293855394
553,22223015,66.97290105207325
554,22244987,66.79694856827136
555,22243862,66.74847336376104
556,22282331,66.66825540725316
557,22335318,66.67119791526744
558,22332378,66.54562195503509
559,22402889,66.64828819287432
560,22401764,66.60036092174776
561,22454604,66.6026107616056
562,22519689,66.67403584815163
563,22601345,66.83881566301046
564,22644800,66.78759028717886
565,22681143,66.69668944669239
566,22678813,66.59857574956685
567,22749544,66.70090421851361
568,22824015,66.82383510708378
569,22821685,66.7259758903693
570,22854362,66.6156442558252
571,22851407,66.49248841181486
572,22887750,66.40366605159628
573,22959728,66.51195694052961
574,22981480,66.34318986844802
575,23012617,66.22697931685474
576,23083348,66.32783842261486
577,23116025,66.22060811972177
578,23140050,66.06704905910333
579,23207408,66.14906722533385
580,23303215,66.38506285769633
581,23355689,66.38571363602772
582,23388366,66.27946439957492
583,23386786,66.21569066029429
584,23480467,66.43860775969395
585,23516810,66.35238119422272
586,23514480,66.25868933666582
587,23601489,66.44469813206459
588,23599909,66.38119548493619
589,23670640,66.47954412049688
590,23718201,66.45373242218692
591,23771041,66.45617355568291
592,23768711,66.36320258207901
593,23767131,66.30029541644234
594,23829943,66.35593654541759
595,23882930,66.35935238105823
596,23933644,66.3507487926723
